[FIX SERVER]
Target Comp ID=DART_FIX_TESTER
Sender Comp ID=DART_FIX_INTERFACE
Fix Version=FIX.4.2
Reset Incoming=0
Reset Outgoing=0
Mod Name=../NYINET6
Fix IP=127.0.0.1
Fix Port=2000
Heartbeat Int=30
Dest ID=213
DefRouteInst=STGY
ClearingFirmName=ABN AMRO

[ROM SERVER]
Rom Port=2001

[TIMES]
Reset Hour=6
Reset Min=30
Last Run Day=20120821
End Hour=18
End Min=15

[MAIL SERVER]
Server=10.97.1.102
tech group=david.condon@dartexecutions.com
biz group=david.condon@dartexecutions.com

[DB INFO]
Server=DEV_DS_1
User=rom_user
Password=resu_mor
